Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
TRANSFER,Current,03/01/2024 05:49,03/01/2024 06:46,xxx,-10000,0,CZK,COMPLETED,1630
TOPUP,Current,03/03/2024 08:55,03/03/2024 08:55,xxx,7500,0,CZK,COMPLETED,9130
TOPUP,Current,3/21/2024 6:53,3/21/2024 6:53,xxx,7500,0,CZK,COMPLETED,16630
TRANSFER,Current,3/21/2024 6:54,3/21/2024 7:08,xxx,-12500,0,CZK,COMPLETED,4130
EXCHANGE,Current,04/07/2024 08:23,04/07/2024 08:23,xxx,25329,0,CZK,COMPLETED,29460
TRANSFER,Current,04/07/2024 08:24,04/08/2024 08:30,xxx,-12500,0,CZK,COMPLETED,16960
TOPUP,Current,04/11/2024 20:59,04/11/2024 21:00,xxx,7500,0,CZK,COMPLETED,24460
TRANSFER,Current,05/02/2024 06:00,05/02/2024 08:16,xxx,-7500,0,CZK,COMPLETED,16960
EXCHANGE,Current,5/31/2024 20:21,5/31/2024 20:21,xxx,16506,0,CZK,COMPLETED,33466
TRANSFER,Current,5/31/2024 20:07,5/31/2024 20:45,xxx,-16250,0,CZK,COMPLETED,17216
TRANSFER,Current,06/05/2024 10:38,06/05/2024 10:52,xxx,-12500,0,CZK,COMPLETED,4716
EXCHANGE,Current,6/18/2024 10:41,6/18/2024 10:41,xxx,10340,0,CZK,COMPLETED,15056
EXCHANGE,Current,6/21/2024 11:01,6/21/2024 11:01,xxx,16671,0,CZK,COMPLETED,31727
TRANSFER,Current,6/21/2024 11:02,6/21/2024 11:37,xxx,-17500,0,CZK,COMPLETED,14227
EXCHANGE,Current,6/23/2024 19:53,6/23/2024 19:53,xxx,-20,0,CZK,COMPLETED,14207
CARD_PAYMENT,Current,6/23/2024 19:53,6/24/2024 16:04,xxx,-390,0,CZK,COMPLETED,13817
EXCHANGE,Current,6/24/2024 17:23,6/24/2024 17:23,xxx,-25,0,CZK,COMPLETED,13792
ATM,Current,6/24/2024 18:46,6/25/2024 17:00,xxx,-1250,0,CZK,COMPLETED,12542
CARD_PAYMENT,Current,6/24/2024 17:23,6/25/2024 17:02,xxx,"-338,0",0,CZK,COMPLETED,"12204,0"
EXCHANGE,Current,6/27/2024 17:48,6/27/2024 17:48,xxx,20923,0,CZK,COMPLETED,33127
TRANSFER,Current,6/27/2024 17:49,6/27/2024 18:20,xxx,-20000,0,CZK,COMPLETED,13127
TOPUP,Current,07/11/2024 14:55,07/11/2024 14:55,xxx,7500,0,CZK,COMPLETED,20627
EXCHANGE,Current,7/16/2024 19:33,7/16/2024 19:33,xxx,3125,0,CZK,COMPLETED,23752
EXCHANGE,Current,7/24/2024 7:54,7/24/2024 7:54,xxx,3275,0,CZK,COMPLETED,27027
EXCHANGE,Current,08/03/2024 10:11,08/03/2024 10:11,xxx,12605,0,CZK,COMPLETED,39632
EXCHANGE,Current,08/05/2024 16:53,08/05/2024 16:53,xxx,-22,0,CZK,COMPLETED,39610
CARD_PAYMENT,Current,08/05/2024 16:53,08/06/2024 07:06,xxx,-489,0,CZK,COMPLETED,39121
TOPUP,Current,08/12/2024 13:51,08/12/2024 13:51,xxx,7500,0,CZK,COMPLETED,46621
TRANSFER,Current,8/22/2024 21:38,8/22/2024 22:15,xxx,-25000,0,CZK,COMPLETED,21621
TRANSFER,Current,9/23/2024 21:40,9/23/2024 21:54,xxx,-21250,0,CZK,COMPLETED,371
TOPUP,Current,10/31/2024 13:56,10/31/2024 13:57,xxx,7500,0,CZK,COMPLETED,7871
EXCHANGE,Current,11/11/2024 13:57,11/11/2024 13:57,xxx,19466,0,CZK,COMPLETED,27337
TRANSFER,Current,11/11/2024 13:59,11/11/2024 14:36,xxx,-26250,0,CZK,COMPLETED,1087
TOPUP,Current,11/14/2024 15:46,11/14/2024 15:46,xxx,8750,0,CZK,COMPLETED,9837
TRANSFER,Current,12/08/2024 20:07,12/09/2024 10:05,xxx,-8750,0,CZK,COMPLETED,1087
EXCHANGE,Current,12/19/2024 18:55,12/19/2024 18:55,xxx,20993,0,CZK,COMPLETED,22080
TRANSFER,Current,12/19/2024 18:58,12/19/2024 20:36,xxx,-21250,0,CZK,COMPLETED,830
EXCHANGE,Current,03/09/2024 16:00,03/09/2024 16:00,xxx,"38,0",0,USD,COMPLETED,"38,0"
CARD_PAYMENT,Current,03/09/2024 16:05,03/10/2024 16:25,xxx,-35,0,USD,COMPLETED,2
EXCHANGE,Current,3/23/2024 13:48,3/23/2024 13:48,xxx,425,0,USD,COMPLETED,427
CARD_PAYMENT,Current,3/23/2024 13:50,3/24/2024 14:13,xxx,-400,0,USD,COMPLETED,27
EXCHANGE,Current,04/01/2024 18:46,04/01/2024 18:46,xxx,"88,0",0,USD,COMPLETED,115
TRANSFER,Current,04/01/2024 18:47,04/01/2024 18:47,xxx,"-108,0",0,USD,COMPLETED,7
TRANSFER,Current,04/01/2024 19:12,04/01/2024 19:12,xxx,"-2,0",0,USD,COMPLETED,5
EXCHANGE,Current,04/06/2024 09:24,04/06/2024 09:24,xxx,150,0,USD,COMPLETED,155
TRANSFER,Current,05/02/2024 09:30,05/02/2024 09:30,xxx,-135,0,USD,COMPLETED,20
EXCHANGE,Current,05/06/2024 20:34,05/06/2024 20:34,xxx,144,0,USD,COMPLETED,164
EXCHANGE,Current,5/25/2024 9:34,5/25/2024 9:34,xxx,"138,0",0,USD,COMPLETED,301
TRANSFER,Current,06/03/2024 06:53,06/03/2024 06:53,xxx,-136,0,USD,COMPLETED,165
EXCHANGE,Current,7/16/2024 19:30,7/16/2024 19:30,xxx,85,0,USD,COMPLETED,250
TRANSFER,Current,7/18/2024 18:01,7/18/2024 18:01,xxx,-200,0,USD,COMPLETED,50
EXCHANGE,Current,7/24/2024 7:51,7/24/2024 7:51,xxx,50,0,USD,COMPLETED,100
EXCHANGE,Current,7/24/2024 19:06,7/24/2024 19:06,xxx,-4,0,USD,COMPLETED,96
CARD_PAYMENT,Current,7/24/2024 19:06,7/25/2024 14:58,xxx,-15,0,USD,COMPLETED,80
TRANSFER,Current,08/05/2024 20:40,08/05/2024 20:40,xxx,-75,0,USD,COMPLETED,5
EXCHANGE,Current,08/07/2024 15:33,08/07/2024 15:33,xxx,250,0,USD,COMPLETED,255
TRANSFER,Current,08/07/2024 15:36,08/07/2024 15:36,xxx,-175,0,USD,COMPLETED,80
EXCHANGE,Current,08/07/2024 20:49,08/07/2024 20:49,xxx,109,0,USD,COMPLETED,190
TRANSFER,Current,8/26/2024 16:49,8/26/2024 16:49,xxx,-175,0,USD,COMPLETED,15
EXCHANGE,Current,8/26/2024 16:52,8/26/2024 16:52,xxx,187,0,USD,COMPLETED,"202,0"
TRANSFER,Current,9/23/2024 16:44,9/23/2024 16:44,xxx,"-98,0",0,USD,COMPLETED,104
EXCHANGE,Current,11/11/2024 11:41,11/11/2024 11:41,xxx,1385,"8,25",USD,COMPLETED,1468
EXCHANGE,Current,11/11/2024 15:57,11/11/2024 15:57,xxx,89,"1,61",USD,COMPLETED,1553
CARD_PAYMENT,Current,11/12/2024 09:11,11/12/2024 16:35,xxx,"-62,0",0,USD,COMPLETED,1491
CARD_PAYMENT,Current,12/30/2024 13:00,12/31/2024 12:12,xxx,-48,0,USD,COMPLETED,1442
EXCHANGE,Current,03/09/2024 16:00,03/09/2024 16:00,xxx,-256,"1,02",DKK,COMPLETED,1167
EXCHANGE,Current,03/11/2024 08:46,03/11/2024 08:46,xxx,-1125,0,DKK,COMPLETED,42
TOPUP,Current,03/12/2024 17:45,03/12/2024 17:46,xxx,2500,0,DKK,COMPLETED,2542
EXCHANGE,Current,03/12/2024 17:48,03/12/2024 17:48,xxx,-1000,0,DKK,COMPLETED,1542
ATM,Current,3/14/2024 16:26,3/15/2024 18:28,xxx,-1250,0,DKK,COMPLETED,292
TOPUP,Current,3/23/2024 13:45,3/23/2024 13:46,xxx,3750,0,DKK,COMPLETED,4042
EXCHANGE,Current,3/23/2024 13:48,3/23/2024 13:48,xxx,-2946,0,DKK,COMPLETED,1096
TOPUP,Current,04/01/2024 18:31,04/01/2024 18:32,xxx,12500,0,DKK,COMPLETED,13596
EXCHANGE,Current,04/01/2024 18:46,04/01/2024 18:46,xxx,-609,0,DKK,COMPLETED,12987
EXCHANGE,Current,04/01/2024 18:53,04/01/2024 18:53,xxx,-2500,0,DKK,COMPLETED,10487
EXCHANGE,Current,04/02/2024 20:14,04/02/2024 20:14,xxx,-750,0,DKK,COMPLETED,9737
EXCHANGE,Current,04/06/2024 09:24,04/06/2024 09:24,xxx,-1037,0,DKK,COMPLETED,8700
EXCHANGE,Current,04/07/2024 08:23,04/07/2024 08:23,xxx,-7500,0,DKK,COMPLETED,1200
EXCHANGE,Current,05/01/2024 10:04,05/01/2024 10:04,xxx,-1200,0,DKK,COMPLETED,0
TOPUP,Current,05/02/2024 13:39,05/02/2024 13:40,xxx,2500,0,DKK,COMPLETED,2500
EXCHANGE,Current,05/02/2024 13:41,05/02/2024 13:41,xxx,-1500,0,DKK,COMPLETED,1000
EXCHANGE,Current,05/06/2024 20:34,05/06/2024 20:34,xxx,-1000,0,DKK,COMPLETED,0
TOPUP,Current,05/06/2024 20:36,05/06/2024 20:37,xxx,2500,0,DKK,COMPLETED,2500
EXCHANGE,Current,5/20/2024 12:57,5/20/2024 12:57,xxx,-47,0,DKK,COMPLETED,2453
CARD_PAYMENT,Current,5/20/2024 12:57,5/22/2024 14:52,xxx,-551,0,DKK,COMPLETED,1901
EXCHANGE,Current,5/25/2024 9:34,5/25/2024 9:34,xxx,-953,0,DKK,COMPLETED,949
TOPUP,Current,5/25/2024 9:38,5/25/2024 9:39,xxx,5000,0,DKK,COMPLETED,5949
EXCHANGE,Current,5/25/2024 9:43,5/25/2024 9:43,xxx,-2818,0,DKK,COMPLETED,3131
TOPUP,Current,5/31/2024 20:18,5/31/2024 20:19,xxx,6250,0,DKK,COMPLETED,9381
EXCHANGE,Current,5/31/2024 20:21,5/31/2024 20:21,xxx,-5000,0,DKK,COMPLETED,4381
EXCHANGE,Current,06/04/2024 08:10,06/04/2024 08:10,xxx,-1250,0,DKK,COMPLETED,3131
EXCHANGE,Current,6/18/2024 10:41,6/18/2024 10:41,xxx,-3125,0,DKK,COMPLETED,6
TOPUP,Current,6/21/2024 11:00,6/21/2024 11:00,xxx,6250,0,DKK,COMPLETED,6256
EXCHANGE,Current,6/21/2024 11:01,6/21/2024 11:01,xxx,-5000,0,DKK,COMPLETED,1256
TOPUP,Current,6/27/2024 17:46,6/27/2024 17:47,xxx,6250,0,DKK,COMPLETED,7506
EXCHANGE,Current,6/27/2024 17:48,6/27/2024 17:48,xxx,-6250,0,DKK,COMPLETED,1256
EXCHANGE,Current,07/01/2024 15:44,07/01/2024 15:44,xxx,"-812,0",0,DKK,COMPLETED,443
TOPUP,Current,07/01/2024 15:57,07/01/2024 15:57,xxx,3750,0,DKK,COMPLETED,4193
EXCHANGE,Current,07/01/2024 16:00,07/01/2024 16:00,xxx,-2500,0,DKK,COMPLETED,1693
EXCHANGE,Current,7/15/2024 15:29,7/15/2024 15:29,xxx,-1625,0,DKK,COMPLETED,68
TOPUP,Current,7/16/2024 19:22,7/16/2024 19:22,xxx,3750,0,DKK,COMPLETED,3818
EXCHANGE,Current,7/16/2024 19:27,7/16/2024 19:27,xxx,-750,0,DKK,COMPLETED,3068
EXCHANGE,Current,7/16/2024 19:30,7/16/2024 19:30,xxx,-585,0,DKK,COMPLETED,2483
EXCHANGE,Current,7/16/2024 19:33,7/16/2024 19:33,xxx,-923,0,DKK,COMPLETED,1560
EXCHANGE,Current,7/24/2024 7:51,7/24/2024 7:51,xxx,-345,0,DKK,COMPLETED,1215
EXCHANGE,Current,7/24/2024 7:54,7/24/2024 7:54,xxx,-965,0,DKK,COMPLETED,250
TOPUP,Current,7/29/2024 17:56,7/29/2024 17:56,xxx,5000,0,DKK,COMPLETED,5250
EXCHANGE,Current,7/29/2024 20:59,7/29/2024 20:59,xxx,-1516,0,DKK,COMPLETED,3734
EXCHANGE,Current,7/30/2024 16:55,7/30/2024 16:55,xxx,"-812,0",0,DKK,COMPLETED,2922
ATM,Current,7/30/2024 17:38,7/31/2024 16:04,xxx,-2100,0,DKK,COMPLETED,822
TOPUP,Current,08/03/2024 09:23,08/03/2024 09:24,xxx,7500,0,DKK,COMPLETED,8322
EXCHANGE,Current,08/03/2024 10:11,08/03/2024 10:11,xxx,-3750,0,DKK,COMPLETED,4572
EXCHANGE,Current,08/04/2024 17:04,08/04/2024 17:04,xxx,"-812,0",0,DKK,COMPLETED,3759
EXCHANGE,Current,08/05/2024 07:33,08/05/2024 07:33,xxx,-750,0,DKK,COMPLETED,3009
EXCHANGE,Current,08/07/2024 15:33,08/07/2024 15:33,xxx,-1713,0,DKK,COMPLETED,1296
EXCHANGE,Current,08/07/2024 20:49,08/07/2024 20:49,xxx,-750,0,DKK,COMPLETED,546
TOPUP,Current,8/13/2024 18:26,8/13/2024 18:26,xxx,2500,0,DKK,COMPLETED,3046
EXCHANGE,Current,8/13/2024 18:28,8/13/2024 18:28,xxx,-10,0,DKK,COMPLETED,3036
CARD_PAYMENT,Current,8/13/2024 18:28,8/15/2024 13:07,xxx,-620,0,DKK,COMPLETED,2416
EXCHANGE,Current,8/25/2024 8:18,8/25/2024 8:18,xxx,-939,0,DKK,COMPLETED,1477
EXCHANGE,Current,8/26/2024 16:52,8/26/2024 16:52,xxx,-1250,0,DKK,COMPLETED,227
TOPUP,Current,8/31/2024 21:33,8/31/2024 21:33,xxx,2500,0,DKK,COMPLETED,2727
EXCHANGE,Current,8/31/2024 21:34,8/31/2024 21:34,xxx,-5,0,DKK,COMPLETED,2722
EXCHANGE,Current,09/02/2024 14:33,09/02/2024 14:33,xxx,-625,0,DKK,COMPLETED,2097
EXCHANGE,Current,09/02/2024 14:55,09/02/2024 14:55,xxx,-500,0,DKK,COMPLETED,1597
CARD_PAYMENT,Current,8/31/2024 21:34,09/03/2024 14:43,xxx,"-348,0",0,DKK,COMPLETED,1249
EXCHANGE,Current,09/06/2024 16:56,09/06/2024 16:56,xxx,-625,0,DKK,COMPLETED,624
EXCHANGE,Current,09/06/2024 17:18,09/06/2024 17:18,xxx,-550,0,DKK,COMPLETED,74
TOPUP,Current,09/11/2024 14:10,09/11/2024 14:10,xxx,2500,0,DKK,COMPLETED,2574
EXCHANGE,Current,09/11/2024 14:11,09/11/2024 14:11,xxx,-1000,0,DKK,COMPLETED,1574
EXCHANGE,Current,9/23/2024 7:25,9/23/2024 7:25,xxx,-748,0,DKK,COMPLETED,826
EXCHANGE,Current,9/23/2024 21:31,9/23/2024 21:31,xxx,-500,0,DKK,COMPLETED,326
TOPUP,Current,10/07/2024 20:11,10/07/2024 20:11,xxx,2500,0,DKK,COMPLETED,2826
EXCHANGE,Current,10/10/2024 12:05,10/10/2024 12:05,xxx,-1500,0,DKK,COMPLETED,1326
EXCHANGE,Current,10/20/2024 19:44,10/20/2024 19:44,xxx,-282,0,DKK,COMPLETED,1045
TOPUP,Current,10/22/2024 19:59,10/22/2024 19:59,xxx,2500,0,DKK,COMPLETED,3545
EXCHANGE,Current,10/22/2024 20:00,10/22/2024 20:00,xxx,-2617,0,DKK,COMPLETED,927
EXCHANGE,Current,10/24/2024 10:26,10/24/2024 10:26,xxx,-94,0,DKK,COMPLETED,834
TOPUP,Current,11/11/2024 13:52,11/11/2024 13:52,xxx,2500,0,DKK,COMPLETED,3334
TOPUP,Current,11/11/2024 13:55,11/11/2024 13:55,xxx,5000,0,DKK,COMPLETED,8334
EXCHANGE,Current,11/11/2024 13:57,11/11/2024 13:57,xxx,-5750,0,DKK,COMPLETED,2584
TOPUP,Current,12/14/2024 14:34,12/14/2024 14:34,xxx,5000,0,DKK,COMPLETED,7584
EXCHANGE,Current,12/19/2024 18:55,12/19/2024 18:55,xxx,-6250,0,DKK,COMPLETED,1334
EXCHANGE,Current,03/11/2024 08:46,03/11/2024 08:46,xxx,151,0,EUR,COMPLETED,193
EXCHANGE,Current,03/12/2024 17:48,03/12/2024 17:48,xxx,134,0,EUR,COMPLETED,"326,0"
CARD_PAYMENT,Current,3/26/2024 1:25,3/26/2024 11:17,xxx,-28,0,EUR,COMPLETED,298
EXCHANGE,Current,04/01/2024 18:53,04/01/2024 18:53,xxx,334,0,EUR,COMPLETED,633
TRANSFER,Current,04/01/2024 19:01,04/01/2024 19:01,xxx,-300,0,EUR,COMPLETED,333
EXCHANGE,Current,4/26/2024 2:25,4/26/2024 2:25,xxx,-3,0,EUR,COMPLETED,329
CARD_PAYMENT,Current,4/26/2024 2:25,4/26/2024 11:41,xxx,-28,0,EUR,COMPLETED,301
EXCHANGE,Current,05/02/2024 13:41,05/02/2024 13:41,xxx,201,0,EUR,COMPLETED,502
TRANSFER,Current,05/02/2024 13:42,05/02/2024 13:42,xxx,"-362,0",0,EUR,COMPLETED,139
EXCHANGE,Current,5/25/2024 9:43,5/25/2024 9:43,xxx,375,0,EUR,COMPLETED,514
EXCHANGE,Current,5/26/2024 2:25,5/26/2024 2:25,xxx,-3,0,EUR,COMPLETED,511
CARD_PAYMENT,Current,5/26/2024 2:25,5/26/2024 12:01,xxx,-28,0,EUR,COMPLETED,483
TRANSFER,Current,06/03/2024 06:53,06/03/2024 06:53,xxx,-360,0,EUR,COMPLETED,123
EXCHANGE,Current,6/26/2024 2:25,6/26/2024 2:25,xxx,-3,0,EUR,COMPLETED,119
CARD_PAYMENT,Current,6/26/2024 2:25,6/27/2024 12:42,xxx,-28,0,EUR,COMPLETED,91
EXCHANGE,Current,07/01/2024 16:00,07/01/2024 16:00,xxx,334,0,EUR,COMPLETED,425
TRANSFER,Current,07/01/2024 16:06,07/01/2024 16:06,xxx,-205,0,EUR,COMPLETED,220
EXCHANGE,Current,7/15/2024 15:29,7/15/2024 15:29,xxx,217,0,EUR,COMPLETED,437
EXCHANGE,Current,7/15/2024 15:43,7/15/2024 15:43,xxx,-4,0,EUR,COMPLETED,433
EXCHANGE,Current,7/16/2024 19:27,7/16/2024 19:27,xxx,100,0,EUR,COMPLETED,533
CARD_PAYMENT,Current,7/15/2024 15:43,7/17/2024 12:41,xxx,-248,0,EUR,COMPLETED,285
TRANSFER,Current,7/24/2024 16:08,7/24/2024 16:08,xxx,-205,0,EUR,COMPLETED,80
EXCHANGE,Current,7/26/2024 5:46,7/26/2024 5:46,xxx,-3,0,EUR,COMPLETED,77
CARD_PAYMENT,Current,7/26/2024 5:46,7/27/2024 11:40,xxx,-28,0,EUR,COMPLETED,49
EXCHANGE,Current,7/29/2024 20:59,7/29/2024 20:59,xxx,"202,0",0,EUR,COMPLETED,251
TRANSFER,Current,08/05/2024 16:09,08/05/2024 16:09,xxx,-225,0,EUR,COMPLETED,26
TRANSFER,Current,08/05/2024 16:10,08/05/2024 16:10,xxx,"-12,0",0,EUR,COMPLETED,14
EXCHANGE,Current,8/25/2024 8:18,8/25/2024 8:18,xxx,125,0,EUR,COMPLETED,139
EXCHANGE,Current,8/26/2024 2:24,8/26/2024 2:24,xxx,-3,0,EUR,COMPLETED,136
CARD_PAYMENT,Current,8/26/2024 2:24,8/26/2024 13:24,xxx,-28,0,EUR,COMPLETED,107
EXCHANGE,Current,09/02/2024 14:33,09/02/2024 14:33,xxx,84,0,EUR,COMPLETED,191
TRANSFER,Current,09/02/2024 14:33,09/02/2024 14:33,xxx,"-112,0",0,EUR,COMPLETED,78
EXCHANGE,Current,09/06/2024 16:56,09/06/2024 16:56,xxx,84,0,EUR,COMPLETED,162
TRANSFER,Current,09/06/2024 16:58,09/06/2024 16:58,xxx,-100,0,EUR,COMPLETED,62
EXCHANGE,Current,09/11/2024 13:07,09/11/2024 13:07,xxx,-1,0,EUR,COMPLETED,61
EXCHANGE,Current,09/11/2024 14:06,09/11/2024 14:06,xxx,"-4,0",0,EUR,COMPLETED,56
EXCHANGE,Current,09/11/2024 14:11,09/11/2024 14:11,xxx,134,0,EUR,COMPLETED,190
EXCHANGE,Current,09/11/2024 14:52,09/11/2024 14:52,xxx,-4,0,EUR,COMPLETED,186
EXCHANGE,Current,09/11/2024 15:03,09/11/2024 15:03,xxx,-3,0,EUR,COMPLETED,184
CARD_PAYMENT,Current,09/11/2024 14:06,09/12/2024 10:28,xxx,-35,0,EUR,COMPLETED,149
CARD_PAYMENT,Current,09/11/2024 13:07,09/12/2024 10:37,xxx,"-20,0",0,EUR,COMPLETED,129
CARD_PAYMENT,Current,09/11/2024 15:03,09/12/2024 10:37,xxx,-11,0,EUR,COMPLETED,118
CARD_PAYMENT,Current,09/11/2024 14:52,09/12/2024 10:37,xxx,-26,0,EUR,COMPLETED,92
EXCHANGE,Current,9/22/2024 16:34,9/22/2024 16:34,xxx,-1,0,EUR,COMPLETED,91
EXCHANGE,Current,9/22/2024 16:58,9/22/2024 16:58,xxx,-1,0,EUR,COMPLETED,90
EXCHANGE,Current,9/22/2024 17:04,9/22/2024 17:04,xxx,-3,0,EUR,COMPLETED,87
EXCHANGE,Current,9/23/2024 7:25,9/23/2024 7:25,xxx,100,0,EUR,COMPLETED,187
EXCHANGE,Current,9/23/2024 7:25,9/23/2024 7:25,xxx,-2,0,EUR,COMPLETED,185
EXCHANGE,Current,9/23/2024 9:08,9/23/2024 9:08,xxx,-3,0,EUR,COMPLETED,182
EXCHANGE,Current,9/23/2024 10:32,9/23/2024 10:32,xxx,-3,0,EUR,COMPLETED,180
CARD_PAYMENT,Current,9/22/2024 17:04,9/23/2024 10:45,xxx,-21,0,EUR,COMPLETED,159
CARD_PAYMENT,Current,9/22/2024 16:34,9/23/2024 10:45,xxx,"-24,0",0,EUR,COMPLETED,134
CARD_PAYMENT,Current,9/22/2024 16:58,9/23/2024 12:49,xxx,-32,0,EUR,COMPLETED,102
EXCHANGE,Current,9/23/2024 21:31,9/23/2024 21:31,xxx,67,0,EUR,COMPLETED,169
CARD_PAYMENT,Current,9/23/2024 9:08,9/24/2024 10:37,xxx,-21,0,EUR,COMPLETED,148
CARD_PAYMENT,Current,9/23/2024 7:25,9/24/2024 12:27,xxx,"-46,0",0,EUR,COMPLETED,101
CARD_PAYMENT,Current,9/23/2024 10:32,9/24/2024 12:28,xxx,-24,0,EUR,COMPLETED,78
EXCHANGE,Current,9/26/2024 2:25,9/26/2024 2:25,xxx,-3,0,EUR,COMPLETED,75
CARD_PAYMENT,Current,9/26/2024 2:25,9/27/2024 12:26,xxx,-28,0,EUR,COMPLETED,46
EXCHANGE,Current,10/10/2024 12:05,10/10/2024 12:05,xxx,201,0,EUR,COMPLETED,247
TRANSFER,Current,10/20/2024 19:43,10/20/2024 19:43,xxx,"82,0",0,EUR,COMPLETED,329
EXCHANGE,Current,10/20/2024 19:44,10/20/2024 19:44,xxx,"38,0",0,EUR,COMPLETED,367
EXCHANGE,Current,10/20/2024 19:50,10/20/2024 19:50,xxx,-4,0,EUR,COMPLETED,363
CARD_PAYMENT,Current,10/20/2024 19:50,10/21/2024 11:36,xxx,"-360,0",0,EUR,COMPLETED,2
EXCHANGE,Current,10/22/2024 20:00,10/22/2024 20:00,xxx,350,0,EUR,COMPLETED,352
EXCHANGE,Current,10/22/2024 20:02,10/22/2024 20:02,xxx,-4,0,EUR,COMPLETED,348
CARD_PAYMENT,Current,10/22/2024 20:02,10/23/2024 11:43,xxx,"-326,0",0,EUR,COMPLETED,23
EXCHANGE,Current,10/24/2024 10:26,10/24/2024 10:26,xxx,"12,0",0,EUR,COMPLETED,35
EXCHANGE,Current,10/26/2024 2:23,10/26/2024 2:23,xxx,-3,0,EUR,COMPLETED,32
CARD_PAYMENT,Current,10/26/2024 2:23,10/26/2024 9:54,xxx,-28,0,EUR,COMPLETED,4
TOPUP,Current,10/27/2024 17:16,10/27/2024 17:16,xxx,2035,0,EUR,COMPLETED,2038
CARD_PAYMENT,Current,11/26/2024 1:22,11/26/2024 12:54,xxx,-28,0,EUR,COMPLETED,2010
TOPUP,Current,11/29/2024 5:14,11/29/2024 5:14,xxx,36,0,EUR,COMPLETED,2046
TRANSFER,Current,12/20/2024 8:12,12/20/2024 8:12,xxx,-125,0,EUR,COMPLETED,1921
CARD_PAYMENT,Current,12/20/2024 8:08,12/21/2024 11:04,xxx,-21,0,EUR,COMPLETED,1900
CARD_PAYMENT,Current,12/26/2024 1:21,12/26/2024 10:53,xxx,-28,0,EUR,COMPLETED,1872
TOPUP,Current,1/29/2025 19:49,1/29/2025 19:49,xxx,8750,0,CZK,COMPLETED,9580
TOPUP,Current,2/13/2025 9:35,2/13/2025 9:35,xxx,8750,0,CZK,COMPLETED,18330
CARD_PAYMENT,Current,2/25/2025 3:14,2/25/2025 10:25,xxx,-713,0,CZK,COMPLETED,17617
CARD_PAYMENT,Current,1/25/2025 13:04,1/26/2025 15:40,xxx,"-368,0",0,USD,COMPLETED,1075
TOPUP,Current,01/02/2025 14:48,01/02/2025 14:48,xxx,7500,0,DKK,COMPLETED,8834
EXCHANGE,Current,01/02/2025 14:50,01/02/2025 14:50,xxx,-7479,0,DKK,COMPLETED,1355
CARD_PAYMENT,Current,01/08/2025 13:08,01/09/2025 14:57,xxx,-150,0,DKK,COMPLETED,1205
TOPUP,Current,01/12/2025 14:34,01/12/2025 14:34,xxx,7500,0,DKK,COMPLETED,8705
CARD_PAYMENT,Current,01/12/2025 14:38,1/13/2025 13:39,xxx,-7282,0,DKK,COMPLETED,1423
TOPUP,Current,02/02/2025 21:56,02/02/2025 21:56,xxx,10000,0,DKK,COMPLETED,11423
EXCHANGE,Current,02/02/2025 21:58,02/02/2025 21:58,xxx,-9963,0,DKK,COMPLETED,1460
CARD_PAYMENT,Current,2/15/2025 15:22,2/16/2025 14:29,xxx,-217,0,DKK,COMPLETED,1243
CARD_PAYMENT,Current,2/15/2025 15:29,2/16/2025 14:29,xxx,-200,0,DKK,COMPLETED,1043
EXCHANGE,Current,01/02/2025 14:50,01/02/2025 14:50,xxx,1000,0,EUR,COMPLETED,2872
CARD_PAYMENT,Current,01/02/2025 14:53,01/03/2025 09:54,xxx,-2743,0,EUR,COMPLETED,128
CARD_PAYMENT,Current,01/03/2025 19:18,01/04/2025 10:12,xxx,-17,0,EUR,COMPLETED,112
CARD_PAYMENT,Current,1/26/2025 1:24,1/26/2025 12:54,xxx,-28,0,EUR,COMPLETED,"84,0"
EXCHANGE,Current,02/02/2025 21:58,02/02/2025 21:58,xxx,1325,0,EUR,COMPLETED,"1408,0"
CARD_PAYMENT,Current,02/02/2025 22:02,02/03/2025 12:16,xxx,-1384,0,EUR,COMPLETED,25
TOPUP,Current,03/12/2025 12:09,03/12/2025 12:09,xxx,7500,0,CZK,COMPLETED,25117
TRANSFER,Current,3/25/2025 6:39,3/25/2025 7:28,xxx,-22500,0,CZK,COMPLETED,2617
CARD_PAYMENT,Current,3/23/2025 12:03,3/24/2025 14:22,xxx,-400,0,USD,COMPLETED,675
EXCHANGE,Current,03/12/2025 12:11,03/12/2025 12:11,xxx,-1000,0,DKK,COMPLETED,43
EXCHANGE,Current,03/12/2025 12:11,03/12/2025 12:11,xxx,134,0,EUR,COMPLETED,158
CARD_PAYMENT,Current,3/25/2025 3:40,3/25/2025 12:50,xxx,-28,0,EUR,COMPLETED,130
